,index,movie,P_Genre,S_Genre,T_Genre,cluster_id
0,0,last night in soho,5,5,8,6
1,1,nope,4,8,14,3
2,2,men,5,11,5,4
3,3,crimes of the future,5,5,14,3
4,4,morbius,9,4,5,2
5,5,hocus pocus 2,0,2,12,5
6,6,watcher,5,5,16,3
7,7,the mist,4,14,16,7
8,8,hellboy,9,4,12,0
9,9,midsommar,5,5,8,6
10,10,old,5,5,8,6
11,11,mad god,2,11,5,4
12,12,scream,4,8,16,3
13,13,american psycho,10,6,5,2
14,14,hocus pocus,0,2,12,5
15,15,spree,9,0,13,0
16,16,resident evil: welcome to raccoon city,9,5,14,0
17,17,overlord,9,5,14,0
18,18,the mortal instruments: city of bones,9,4,12,0
19,19,it chapter two,5,11,5,4
20,20,the thing,4,8,14,3
21,21,get out,4,8,16,3
22,22,the munsters,0,2,12,5
23,23,fresh,0,5,16,3
24,24,hereditary,5,5,8,6
25,25,prey,9,6,5,2
26,26,fear street: 1994,5,5,8,6
27,27,sweeney todd: the demon barber of fleet street,5,5,15,3
28,28,the vvitch: a new-england folktale,5,11,10,4
29,29,fear street: 1978,5,5,8,6
30,30,vampires,9,5,16,0
31,31,constantine,9,11,5,4
32,32,sinister,4,8,16,3
33,33,a quiet place part ii,5,5,14,3
34,34,beast,3,6,5,1
35,35,spiral: from the book of saw,10,5,8,6
36,36,the return of the living dead,0,5,14,9
37,37,the conjuring,4,8,16,3
38,38,predator,9,4,5,2
39,39,mother!,5,5,8,6
40,40,firestarter,5,5,14,3
41,41,annihilation,3,6,5,1
42,42,us,4,8,16,3
43,43,scream 6,4,8,16,3
44,44,the mummy,9,4,12,0
45,45,a quiet place,5,5,14,3
46,46,alien: covenant,4,14,16,7
47,47,jaws 2,3,5,16,3
48,48,the hunt,9,5,16,0
49,49,the lighthouse,5,11,5,4
50,50,from dusk till dawn,9,12,5,4
51,52,brightburn,5,5,8,6
52,53,orphan,4,8,16,3
53,54,psycho,4,8,16,3
54,55,what ever happened to baby jane?,5,5,16,3
55,56,doctor sleep,5,11,5,4
56,57,it follows,4,8,16,3
57,58,the new mutants,9,5,8,6
58,59,the killing of a sacred deer,5,5,8,6
59,60,dracula,5,11,5,4
60,61,lamb,5,11,5,4
61,62,texas chainsaw massacre,10,5,16,0
62,63,ready or not,9,0,5,2
63,64,srpski film,4,8,16,3
64,65,de uskyldige,5,11,5,4
65,66,bodies bodies bodies,0,5,16,3
66,67,vivarium,4,8,14,3
67,68,titane,5,5,14,3
68,69,the night house,4,8,16,3
69,70,the crow,9,12,7,4
70,71,suspiria,5,11,5,4
71,72,la tua presenza nuda!,10,6,5,2
72,73,28 days later...,5,5,14,3
73,74,orphan: first kill,10,6,5,2
74,75,malignant,10,5,8,6
75,76,resurrection,10,6,5,2
76,77,insidious,4,8,16,3
77,78,interview with the vampire: the vampire chronicles,5,11,5,4
78,79,el hoyo,4,14,16,7
79,80,blair witch,4,8,16,3
80,81,world war z,9,4,5,2
81,82,the invisible man,5,5,8,6
82,83,saw,4,8,16,3
83,84,under the skin,5,5,8,6
84,85,the cabin in the woods,4,8,16,3
85,86,10 cloverfield lane,5,5,8,6
86,87,the rocky horror picture show,0,5,15,9
87,88,the rental,5,5,8,6
88,89,army of the dead,9,12,5,4
89,90,jeepers creepers: reborn,4,8,16,3
90,91,life,4,14,16,7
91,92,the fly,5,5,14,3
92,93,the visit,4,8,16,3
93,94,busanhaeng,9,5,16,0
94,95,hotel transylvania: transformania,2,4,1,1
95,96,dark shadows,0,11,5,4
96,97,sleepy hollow,8,5,8,6
97,98,zombieland,9,0,5,2
98,99,don't breathe,10,5,16,0
99,100,friday the 13th,4,8,16,3
100,101,the others,4,8,16,3
101,102,don't breathe 2,9,12,5,4
102,103,jaws 3-d,3,5,16,3
103,104,antlers,5,5,8,6
104,105,resident evil,9,5,14,0
105,106,the meg,9,5,14,0
106,107,blade,9,5,14,0
107,108,ghostland,5,5,8,6
108,109,gokseong,5,5,8,6
109,110,event horizon,4,14,16,7
110,111,the conjuring: the devil made me do it,4,8,16,3
111,112,death note,10,6,12,0
112,113,the descent,3,5,16,3
113,114,they live,9,5,14,0
114,115,the craft,5,11,5,4
115,116,beetlejuice 2,0,11,5,4
116,117,hollow man,9,5,14,0
117,118,the dead don't die,0,11,5,4
118,119,the house that jack built,10,6,5,2
119,120,earth vs. the flying saucers,9,5,14,0
120,121,choose or die,5,5,16,3
121,122,glass,5,5,14,3
122,123,gremlins,0,11,5,4
123,124,hidden,4,14,16,7
124,126,bone tomahawk,5,5,6,6
125,127,ang-ma-reul bo-at-da,9,12,7,4
126,128,little shop of horrors,0,5,15,9
127,129,hellboy ii: the golden army,9,4,12,0
128,130,the purge,4,14,16,7
129,131,underworld: blood wars,9,4,12,0
130,132,jaws: the revenge,3,5,16,3
131,133,alien resurrection,9,5,14,0
132,134,things heard &amp; seen,5,5,8,6
133,136,the empty man,4,8,16,3
134,137,the ritual,4,8,16,3
135,138,crimson peak,5,5,8,6
136,139,antichrist,5,5,16,3
137,140,unhinged,9,5,16,0
138,141,the nun,4,8,16,3
139,142,eight for silver,8,5,8,6
140,143,the boy,4,8,16,3
141,144,gerald's game,5,5,16,3
142,145,cloverfield,9,5,14,0
143,146,the eden theory,4,14,16,7
144,147,my demon lover,0,11,5,4
145,148,underwater,9,5,14,0
146,149,unhuman,0,5,16,3
147,150,the covenant,9,4,12,0
148,151,escape room,9,4,5,2
149,152,the forever purge,9,5,16,0
150,153,urban legend,4,8,16,3
151,154,alien³,9,5,14,0
152,155,death becomes her,0,11,5,4
153,156,climax,5,5,2,1
